S.No.,Daily Demand for the Perishable Item (Units),Supply Quantity Per Camp for the Perishable Item (Units)
4272,26,134
4273,35,44
4274,25,92
4275,35,52
4276,26,69
4277,23,99
4278,39,46
4279,33,71
4280,25,88
4281,26,32
4282,23,48
4283,35,35
4284,31,41
4285,25,64
4286,24,41
4287,23,53
4288,24,72
4289,24,72
4290,34,78
4291,34,134
4292,32,64
4293,37,83
4294,30,45
4295,32,93
4296,23,99
4297,23,83
4298,27,134
4299,30,63
4300,25,100
4301,29,117
4302,29,50
4303,26,87
4304,30,57
4305,37,122
4306,33,43
4307,25,55
4308,31,66
4309,28,78
4310,33,83
4311,36,89
4312,34,74
4313,26,36
4314,31,117
4315,25,147
4316,27,50
4317,21,135
4318,30,64
4319,35,57
4320,31,176
4321,23,79
4322,25,84
4323,20,89
4324,26,32
4325,18,102
4326,31,204
4327,24,49
4328,30,34
4329,25,71
4330,28,117
4331,42,72
4332,22,78
4333,26,86
4334,29,82
4335,30,64
4336,33,87
4337,27,176
4338,28,100
4339,29,45
4340,20,63
4341,27,35
4342,43,52
4343,37,39
4344,32,84
4345,24,84
4346,34,53
4347,23,64
4348,23,86
4349,36,53
4350,33,71
4351,29,76
4352,18,44
4353,28,66
4354,38,110
4355,30,102
4356,32,67
4357,28,72
4358,29,78
4359,31,78
4360,26,43
4361,24,136
4362,36,78
4363,31,76
4364,29,92
4365,25,115
4366,25,66
4367,19,83
4368,32,88
4369,20,79
4370,19,83
4371,29,85
4372,19,39
4373,22,50
4374,27,44
4375,25,58
4376,34,85
4377,22,61
4378,20,41
4379,24,67
4380,15,102
4381,31,137
4382,30,176
4383,29,41
4384,19,84
4385,30,52
4386,23,35
4387,27,72
4388,26,110
4389,27,157
4390,22,63
4391,24,79
4392,29,45
4393,28,136
4394,31,69
4395,19,78
4396,18,61
4397,27,71
4398,31,60
4399,26,122
4400,28,47
4401,30,88
4402,35,84
4403,35,122
4404,28,87
4405,30,74
4406,31,47
4407,33,44
4408,26,50
4409,26,78
4410,37,63
4411,30,49
4412,24,54
4413,36,134
4414,40,58
4415,25,92
4416,33,57
4417,25,136
4418,29,69
4419,27,64
4420,31,84
4421,22,115
4422,22,99
4423,18,83
4424,32,53
4425,24,57
4426,27,52
4427,26,102
4428,21,172
4429,27,55
4430,28,86
4431,36,55
4432,19,87
4433,29,63
4434,27,56
4435,22,123
4436,37,46
4437,20,134
4438,27,38
4439,35,79
4440,22,129
4441,24,76
4442,31,72
4443,24,204
4444,27,64
4445,33,71
4446,24,121
4447,34,38
4448,31,135
4449,28,67
4450,24,84
4451,21,55
4452,39,172
4453,28,49
4454,31,92
4455,38,84
4456,23,83
4457,21,134
4458,32,99
4459,24,84
4460,30,83
4461,28,55
4462,30,83
4463,33,87
4464,33,52
4465,29,66
4466,23,50
4467,29,34
4468,36,85
4469,22,76
4470,34,55
4471,29,83
4472,30,63
4473,22,78
4474,28,35
4475,18,53
4476,26,44
4477,35,64
4478,32,78
4479,24,45
4480,24,53
4481,30,84
4482,35,64
4483,28,176
4484,26,62
4485,28,71
4486,30,50
4487,30,66
4488,26,63
4489,25,57
4490,32,61
4491,39,86
4492,28,122
4493,22,122
4494,22,32
4495,25,82
4496,28,71
4497,27,83
4498,19,55
4499,38,87
4500,30,49
4501,25,47
4502,25,36
4503,20,85
4504,30,67
4505,30,88
4506,20,99
4507,27,84
4508,20,85
4509,25,117
4510,37,54
4511,31,102
4512,28,44
4513,23,52
4514,29,102
4515,32,73
4516,28,35
4517,25,82
4518,23,92
4519,32,56
4520,28,115
4521,36,48
4522,36,72
4523,30,83
4524,23,135
4525,22,137
4526,28,79
4527,32,41
4528,27,63
4529,29,84
4530,27,87
4531,30,83
4532,32,39
4533,30,99
4534,20,64
4535,35,32
4536,26,102
4537,27,38
4538,33,147
4539,24,172
4540,32,38
4541,32,56
4542,21,76
4543,36,71
4544,26,64
4545,29,102
4546,33,45
4547,29,48
4548,36,74
4549,26,102
4550,34,110
4551,30,53
4552,20,49
4553,27,135
4554,30,35
4555,35,53
4556,26,63
4557,29,88
4558,20,117
4559,37,137
4560,20,102
4561,33,44
4562,14,35
4563,29,72
4564,34,52
4565,34,134
4566,39,48
4567,39,63
4568,25,48
4569,35,72
4570,29,204
4571,25,45
4572,25,84
4573,22,100
4574,25,102
4575,21,57
4576,33,43
4577,34,136
4578,24,38
4579,25,52
4580,20,45
4581,26,93
4582,24,83
4583,29,131
4584,30,91
4585,36,176
4586,25,137
4587,33,83
4588,29,73
4589,22,135
4590,21,39
4591,37,84
4592,23,83
4593,31,71
4594,30,32
4595,27,55
4596,24,44
4597,25,66
4598,31,136
4599,26,57
4600,25,64
4601,34,136
4602,29,79
4603,22,53
4604,34,66
4605,23,83
4606,28,49
4607,27,44
4608,21,35
4609,27,41
4610,27,72
4611,28,50
4612,30,72
4613,28,83
4614,30,44
4615,19,82
4616,25,106
4617,37,83
4618,24,84
4619,26,157
4620,11,35
4621,33,76
4622,25,55
4623,28,55
4624,30,117
4625,33,48
4626,28,84
4627,35,41
4628,37,88
4629,25,83
4630,32,35
4631,24,147
4632,36,58
4633,26,35
4634,18,89
4635,28,74
4636,25,131
4637,22,83
4638,27,83
4639,31,53
4640,16,50
4641,30,78
4642,35,84
4643,30,102
4644,19,136
4645,22,102
4646,21,36
4647,22,55
4648,28,91
4649,27,38
4650,33,102
4651,38,74
4652,30,47
4653,33,43
4654,30,58
4655,21,83
4656,25,64
4657,33,69
4658,32,61
4659,29,44
4660,21,83
4661,23,53
4662,28,83
4663,42,38
4664,25,106
4665,20,72
4666,23,93
4667,31,67
4668,32,39
4669,28,123
4670,27,129
4671,21,106
4672,24,83
4673,27,84
4674,34,32
4675,34,102
4676,33,49
4677,26,54
4678,35,32
4679,22,82
4680,29,136
4681,30,64
4682,40,55
4683,31,122
4684,27,85
4685,32,67
4686,31,117
4687,23,38
4688,28,63
4689,27,82
4690,23,87
4691,24,100
4692,22,91
4693,28,57
4694,30,85
4695,17,43
4696,30,88
4697,39,136
4698,26,49
4699,28,76
4700,26,71
4701,26,39
4702,19,66
4703,29,78
4704,29,56
4705,28,72
4706,26,55
4707,20,50
4708,34,79
4709,23,55
4710,27,54
4711,30,103
4712,28,93
4713,35,85
4714,27,55
4715,35,82
4716,26,172
4717,36,131
4718,29,49
4719,24,84
4720,19,93
4721,32,84
4722,31,83
4723,29,84
4724,23,98
4725,27,64
4726,28,123
4727,33,48
4728,26,35
4729,34,91
4730,33,123
4731,23,72
4732,32,54
4733,30,45
4734,22,76
4735,38,131
4736,25,58
4737,23,53
4738,22,72
4739,24,47
4740,32,137
4741,26,83
4742,30,157
4743,25,122
4744,24,86
4745,32,106
4746,19,61
4747,35,71
4748,22,110
4749,30,44
4750,24,76
4751,30,48
4752,32,83
4753,22,86
4754,26,53
4755,25,64
4756,19,98
4757,26,66
4758,31,88
4759,30,38
4760,31,84
4761,30,57
4762,29,137
4763,18,55
4764,19,32
4765,33,69
4766,29,57
4767,39,117
4768,25,100
4769,29,98
4770,33,41
4771,27,135
4772,32,84
4773,43,58
4774,28,176
4775,24,61
4776,31,49
4777,23,83
4778,30,52
4779,36,73
4780,24,84
4781,34,52
4782,35,122
4783,26,136
4784,29,44
4785,17,83
4786,30,39
4787,31,223
4788,34,63
4789,26,87
4790,28,72
4791,38,47
4792,34,83
4793,28,176
4794,29,102
4795,23,110
4796,23,117
4797,28,131
4798,27,82
4799,27,46
4800,23,93
4801,30,32
4802,31,74
4803,19,172
4804,21,84
4805,31,34
4806,18,172
4807,27,74
4808,34,100
4809,20,110
4810,29,136
4811,23,110
4812,26,63
4813,28,87
4814,31,134
4815,33,35
4816,32,56
4817,27,55
4818,31,103
4819,27,58
4820,28,103
4821,33,137
4822,22,55
4823,22,78
4824,26,131
4825,22,117
4826,27,44
4827,29,62
4828,32,71
4829,29,83
4830,22,172
4831,30,45
4832,26,66
4833,32,88
4834,31,99
4835,30,123
4836,25,61
4837,33,76
4838,32,63
4839,29,55
4840,24,204
4841,23,41
4842,26,102
4843,38,84
4844,29,66
4845,34,69
4846,37,48
4847,21,45
4848,33,66
4849,31,66
4850,31,72
4851,27,86
4852,34,88
4853,26,55
4854,29,121
4855,29,32
4856,27,82
4857,27,39
4858,25,123
4859,37,54
4860,37,47
4861,27,50
4862,32,122
4863,30,121
4864,33,32
4865,29,84
4866,37,147
4867,33,66
4868,28,89
4869,34,55
4870,28,71
4871,30,49
4872,33,60
4873,30,136
4874,41,66
4875,24,64
4876,35,110
4877,22,120
4878,33,172
4879,29,82
4880,18,85
4881,22,88
4882,25,69
4883,25,61
4884,32,61
4885,23,56
4886,37,129
4887,25,120
4888,24,89
4889,29,83
4890,24,57
4891,27,32
4892,28,78
4893,35,88
4894,25,72
4895,25,32
4896,24,84
4897,30,60
4898,32,72
4899,27,76
4900,31,55
4901,19,32
4902,31,53
4903,28,69
4904,31,72
4905,33,117
4906,26,98
4907,27,87
4908,30,35
4909,31,78
4910,31,60
4911,37,63
4912,29,53
4913,25,85
4914,32,54
4915,34,122
4916,27,72
4917,34,136
4918,27,93
4919,23,49
4920,33,71
4921,21,63
4922,17,32
4923,24,52
4924,25,32
4925,23,83
4926,22,110
4927,25,117
4928,32,84
4929,28,61
4930,32,50
4931,24,55
4932,23,38
4933,40,103
4934,27,67
4935,25,176
4936,29,41
4937,22,48
4938,33,136
4939,29,54
4940,28,41
4941,30,89
4942,28,53
4943,34,53
4944,25,66
4945,25,99
4946,27,99
4947,28,117
4948,21,71
4949,34,72
4950,27,84
4951,31,85
4952,35,223
4953,27,53
4954,41,87
4955,16,93
4956,25,54
4957,32,84
4958,29,83
4959,30,66
4960,22,54
4961,32,41
4962,35,34
4963,33,122
4964,36,83
4965,21,55
4966,23,87
4967,35,53
4968,25,88
4969,37,48
4970,20,62
4971,31,176
4972,37,78
4973,22,135
4974,22,52
4975,32,66
4976,23,72
4977,33,63
4978,29,45
4979,23,43
4980,27,38
4981,23,110
4982,23,76
4983,22,87
4984,23,63
4985,17,122
4986,29,72
4987,25,82
4988,28,86
4989,27,44
4990,30,58
4991,25,63
4992,23,110
4993,20,115
4994,32,52
4995,24,87
4996,35,32
4997,38,63
4998,28,61
4999,23,67
5000,22,45
5001,29,34
5002,27,121
5003,27,123
5004,20,83
5005,41,35
5006,22,89
5007,34,136
5008,33,103
5009,31,99
5010,25,100
5011,22,82
5012,29,83
5013,33,35
5014,31,49
5015,17,55
5016,26,134
5017,32,134
5018,28,120
5019,29,110
5020,25,48
5021,29,84
5022,30,63
5023,28,38
5024,23,84
5025,32,117
5026,25,64
5027,37,56
5028,18,129
5029,28,72
5030,23,74
5031,28,69
5032,25,35
5033,43,99
5034,27,62
5035,24,50
5036,23,102
5037,24,64
5038,22,35
5039,23,63
5040,21,85
5041,20,45
5042,20,64
5043,26,64
5044,34,41
5045,30,85
5046,27,41
5047,31,38
5048,40,102
5049,20,120
5050,39,57
5051,20,93
5052,28,41
5053,28,55
5054,31,106
5055,20,57
5056,20,44
5057,25,53
5058,33,66
5059,30,64
5060,39,66
5061,31,64
5062,34,48
5063,26,99
5064,29,48
5065,26,67
5066,24,53
5067,30,55
5068,28,58
5069,41,117
5070,32,35
5071,24,43
5072,25,74
5073,28,73
5074,29,38
5075,34,135
5076,29,110
5077,21,103
5078,33,74
5079,28,60
5080,23,57
5081,27,48
5082,29,134
5083,22,110
5084,35,60
5085,23,71
5086,29,72
5087,35,122
5088,27,83
5089,40,43
5090,30,66
5091,27,115
5092,22,57
5093,22,55
5094,40,136
5095,29,73
5096,30,58
5097,25,147
5098,40,34
5099,27,85
5100,25,134
5101,31,71
5102,37,72
5103,30,176
5104,24,100
5105,30,204
5106,23,137
5107,27,69
5108,17,117
5109,19,92
5110,35,84
5111,35,49
5112,33,100
5113,32,50
5114,23,100
5115,31,83
5116,32,67
5117,30,45
5118,28,48
5119,29,136
5120,33,84
5121,21,56
5122,18,102
5123,29,83
5124,26,99
5125,33,87
5126,21,56
5127,19,74
5128,26,60
5129,29,35
5130,31,76
5131,31,35
5132,25,89
5133,31,129
5134,28,43
5135,34,83
5136,33,120
5137,24,61
5138,14,83
5139,30,85
5140,28,83
5141,22,57
5142,25,57
5143,28,49
5144,27,72
5145,22,50
5146,28,69
5147,33,136
5148,31,63
5149,22,71
5150,31,48
5151,24,66
5152,20,83
5153,33,92
5154,21,53
5155,34,123
5156,12,73
5157,25,85
5158,30,83
5159,30,55
5160,30,39
5161,22,64
5162,26,35
5163,26,48
5164,45,83
5165,31,35
5166,32,35
5167,29,56
5168,28,53
5169,27,72
5170,29,32
5171,26,55
5172,16,45
5173,26,89
5174,28,48
5175,36,83
5176,26,121
5177,20,57
5178,19,89
5179,38,83
5180,21,85
5181,40,49
5182,29,98
5183,37,223
5184,26,32
5185,38,49
5186,26,87
5187,32,32
5188,28,129
5189,32,83
5190,34,102
5191,29,120
5192,25,60
5193,24,88
5194,25,103
5195,30,43
5196,34,92
5197,22,55
5198,25,71
5199,27,172
5200,24,71
5201,25,41
5202,23,44
5203,21,49
5204,24,147
5205,18,82
5206,21,83
5207,31,71
5208,30,53
5209,29,83
5210,26,84
5211,26,88
5212,31,60
5213,36,62
5214,28,172
5215,21,102
5216,29,62
5217,31,55
5218,39,71
5219,25,63
5220,28,84
5221,25,55
5222,26,91
5223,26,39
5224,22,45
5225,23,67
5226,37,83
5227,32,136
5228,28,36
5229,24,67
5230,26,56
5231,39,45
5232,31,41
5233,27,91
5234,22,63
5235,31,69
5236,27,48
5237,32,122
5238,34,134
5239,28,58
5240,32,43
5241,28,41
5242,32,82
5243,30,76
5244,22,35
5245,27,72
5246,32,74
5247,23,102
5248,27,55
5249,22,82
5250,23,45
5251,27,98
5252,28,48
5253,32,176
5254,34,38
5255,26,57
5256,28,58
5257,22,35
5258,33,71
5259,24,32
5260,24,110
5261,41,87
5262,29,50
5263,24,35
5264,24,84
5265,30,34
5266,23,72
5267,24,56
5268,26,63
5269,22,35
5270,31,34
5271,22,71
5272,21,117
5273,26,78
5274,23,44
5275,26,64
5276,23,110
5277,34,71
5278,30,39
5279,25,72
5280,32,58
5281,35,82
5282,29,63
5283,31,122
5284,25,56
5285,24,53
5286,31,43
5287,28,93
5288,21,147
5289,30,102
5290,26,83
5291,16,91
5292,30,176
5293,22,84
5294,15,83
5295,33,78
5296,28,93
5297,38,55
5298,21,64
5299,31,43
5300,39,89
5301,42,120
5302,34,88
5303,32,106
5304,25,32
5305,33,117
5306,28,48
5307,27,122
5308,25,61
5309,32,83
5310,31,122
5311,32,49
5312,22,45
5313,17,85
5314,37,67
5315,34,84
5316,28,71
5317,29,46
5318,32,38
5319,27,43
5320,29,204
5321,35,172
5322,36,83
5323,23,100
5324,27,131
5325,29,57
5326,23,103
5327,19,54
5328,32,41
5329,29,137
5330,24,63
5331,29,58
5332,29,135
5333,28,83
5334,27,83
5335,27,136
5336,30,41
5337,21,83
5338,29,147
5339,26,83
5340,43,117
5341,25,82
5342,30,44
5343,31,83
5344,23,56
5345,26,45
5346,16,84
5347,23,52
5348,25,83
5349,29,44
5350,40,121
5351,24,88
5352,22,66
5353,30,85
5354,32,52
5355,38,122
5356,24,76
5357,28,41
5358,28,98
5359,26,56
5360,28,54
5361,32,50
5362,18,135
5363,19,88
5364,18,44
5365,33,136
5366,27,172
5367,22,36
5368,30,84
5369,27,72
5370,33,131
5371,26,69
5372,30,32
5373,31,72
5374,28,85
5375,37,64
5376,29,83
5377,27,48
5378,28,84
5379,27,115
5380,22,53
5381,18,172
5382,36,54
5383,23,88
5384,34,64
5385,21,35
5386,23,83
5387,27,136
5388,22,64
5389,26,98
5390,29,55
5391,43,76
5392,15,32
5393,27,52
5394,22,106
5395,27,44
5396,33,38
5397,25,115
5398,18,147
5399,26,38
5400,23,54
5401,26,172
5402,28,98
5403,45,67
5404,25,35
5405,30,147
5406,36,54
5407,29,87
5408,27,85
5409,35,121
5410,24,64
5411,19,136
5412,27,55
5413,26,204
5414,25,91
5415,30,110
5416,35,35
5417,30,134
5418,29,48
5419,27,41
5420,17,72
5421,26,83
5422,35,32
5423,28,72
5424,27,38
5425,30,35
5426,26,48
5427,24,71
5428,31,35
5429,35,102
5430,32,67
5431,27,72
5432,23,76
5433,26,64
5434,29,83
5435,29,88
5436,25,88
5437,32,102
5438,31,58
5439,26,57
5440,25,56
5441,25,53
5442,19,46
5443,28,35
5444,24,56
5445,31,100
5446,24,83
5447,22,61
5448,40,60
5449,36,50
5450,19,74
5451,31,72
5452,33,58
5453,21,52
5454,28,50
5455,32,60
5456,28,47
5457,22,83
5458,32,58
5459,32,204
5460,30,102
5461,25,84
5462,30,48
5463,26,83
5464,30,48
5465,21,49
5466,33,87
5467,19,83
5468,34,64
5469,26,61
5470,21,48
5471,26,99
5472,35,55
5473,31,50
5474,29,60
5475,36,136
5476,25,61
5477,23,67
5478,24,204
5479,22,63
5480,21,83
5481,21,85
5482,24,87
5483,31,83
5484,26,35
5485,30,83
5486,31,43
5487,16,123
5488,18,45
5489,33,121
5490,31,32
5491,34,134
5492,31,88
5493,19,85
5494,23,76
5495,34,49
5496,19,98
5497,31,71
5498,32,84
5499,18,76
5500,33,134
5501,25,66
5502,32,100
5503,28,49
5504,38,63
5505,26,82
5506,21,120
5507,18,67
5508,25,41
5509,32,66
5510,31,83
5511,20,83
5512,32,136
5513,34,34
5514,27,122
5515,36,204
5516,31,44
5517,32,56
5518,25,78
5519,33,82
5520,32,98
5521,24,72
5522,36,35
5523,33,89
5524,23,85
5525,29,76
5526,28,117
5527,30,102
5528,22,41
5529,26,66
5530,31,61
5531,26,49
5532,33,82
5533,20,45
5534,27,223
5535,37,63
5536,27,69
5537,31,43
5538,23,85
5539,30,85
5540,36,74
5541,18,83
5542,37,54
5543,36,58
5544,26,83
5545,26,99
5546,30,82
5547,27,55
5548,32,100
5549,23,43
5550,19,58
5551,32,79
5552,32,147
5553,13,53
5554,35,85
5555,31,43
5556,31,35
5557,32,57
5558,33,41
5559,23,82
5560,37,117
5561,30,39
5562,33,172
5563,19,56
5564,34,58
5565,33,32
5566,20,62
5567,32,106
5568,22,64
5569,32,63
5570,31,52
5571,27,102
5572,22,64
5573,26,56
5574,16,53
5575,25,82
5576,22,110
5577,35,67
5578,34,83
5579,26,63
5580,23,85
5581,27,53
5582,20,131
5583,31,84
5584,26,76
5585,25,84
5586,19,66
5587,37,89
5588,34,85
5589,29,71
5590,31,38
5591,23,62
5592,21,103
5593,25,57
5594,30,129
5595,22,117
5596,20,83
5597,35,32
5598,28,60
5599,23,83
5600,24,44
5601,24,32
5602,31,41
5603,32,47
5604,25,136
5605,25,45
5606,36,102
5607,27,32
5608,39,136
5609,32,66
5610,20,36
5611,16,57
5612,33,32
5613,32,63
5614,31,72
5615,23,54
5616,31,72
5617,28,53
5618,26,38
5619,22,83
5620,28,45
5621,23,136
5622,27,61
5623,29,84
5624,26,102
5625,24,36
5626,22,120
5627,26,134
5628,24,61
5629,25,72
5630,22,38
5631,32,71
5632,23,71
5633,23,58
5634,27,48
5635,35,54
5636,22,91
5637,26,49
5638,29,134
5639,28,131
5640,26,49
5641,28,35
5642,35,53
5643,25,54
5644,20,71
5645,27,83
5646,22,52
5647,20,71
5648,42,92
5649,28,63
5650,21,83
5651,25,106
5652,26,57
5653,35,136
5654,17,63
5655,24,83
5656,30,83
5657,33,32
5658,30,122
5659,31,88
5660,27,41
5661,34,55
5662,35,64
5663,25,137
5664,30,73
5665,32,106
5666,27,85
5667,27,102
5668,34,47
5669,18,32
5670,34,57
5671,23,53
5672,34,32
5673,30,64
5674,30,115
5675,26,72
5676,31,62
5677,28,64
5678,32,121
5679,21,44
5680,27,55
5681,38,66
5682,32,64
5683,26,79
5684,20,110
5685,26,50
5686,32,55
5687,38,137
5688,26,49
5689,25,102
5690,23,52
5691,14,89
5692,27,102
5693,29,72
5694,22,49
5695,32,35
5696,28,53
5697,31,84
5698,21,45
5699,40,78
5700,29,136
5701,24,67
5702,34,83
5703,24,83
5704,28,87
5705,39,88
5706,35,92
5707,30,83
5708,25,71
5709,31,84
5710,35,38
5711,28,73
5712,23,43
5713,26,76
5714,22,44
5715,32,55
5716,22,83
5717,30,122
5718,22,147
5719,27,48
5720,33,60
5721,34,38
5722,22,66
5723,20,71
5724,21,36
5725,24,91
5726,32,117
5727,38,71
5728,27,83
5729,22,34
5730,27,53
5731,40,76
5732,36,61
5733,28,122
5734,27,35
5735,43,63
5736,27,91
5737,29,204
5738,27,49
5739,15,45
5740,33,44
5741,24,83
5742,28,49
5743,23,110
5744,33,53
5745,33,121
5746,23,79
5747,25,72
5748,31,61
5749,30,63
5750,24,45
5751,31,62
5752,22,38
5753,36,50
5754,31,64
5755,24,87
5756,27,136
5757,35,34
5758,29,85
5759,15,87
5760,34,88
5761,28,204
5762,23,36
5763,35,134
5764,26,58
5765,16,157
5766,37,93
5767,32,66
5768,26,76
5769,22,41
5770,28,84
5771,29,136
5772,17,44
5773,38,157
5774,25,66
5775,26,86
5776,31,102
5777,21,63
5778,28,32
5779,26,32
5780,31,44
5781,34,91
5782,28,56
5783,29,58
5784,34,53
5785,23,83
5786,26,53
5787,31,53
5788,32,41
5789,33,85
5790,36,99
5791,33,98
5792,22,85
5793,42,72
5794,37,122
5795,31,129
5796,31,50
5797,29,115
5798,23,84
5799,31,61
5800,29,79
5801,34,120
5802,31,122
5803,29,136
5804,32,122
5805,32,110
5806,28,98
5807,31,76
5808,25,122
5809,30,44
5810,32,110
5811,28,78
5812,29,72
5813,27,52
5814,22,98
5815,20,69
5816,26,136
5817,30,83
5818,28,56
5819,30,48
5820,31,83
5821,29,78
5822,31,157
5823,27,60
5824,31,83
5825,32,72
5826,22,57
5827,33,204
5828,22,123
5829,33,35
5830,24,62
5831,32,64
5832,33,60
5833,31,38
5834,37,136
5835,17,54
5836,24,56
5837,32,87
5838,26,134
5839,40,63
5840,38,83
5841,29,102
5842,22,110
5843,31,53
5844,32,92
5845,31,78
5846,29,78
5847,30,117
5848,29,44
5849,29,63
5850,28,58
5851,43,84
5852,32,55
5853,31,122
5854,26,121
5855,20,117
5856,30,83
5857,30,100
5858,21,55
5859,26,93
5860,23,102
5861,31,69
5862,28,63
5863,26,71
5864,29,63
5865,37,56
5866,28,44
5867,18,48
5868,31,129
5869,27,72
5870,27,61
5871,32,157
5872,32,46
5873,22,53
5874,13,32
5875,31,54
5876,28,73
5877,26,129
5878,28,72
5879,23,50
5880,19,121
5881,25,204
5882,27,55
5883,29,38
5884,30,50
5885,33,50
5886,26,131
5887,37,53
5888,31,137
5889,32,223
5890,14,137
5891,21,32
5892,34,136
5893,25,72
5894,28,134
5895,26,47
5896,35,55
5897,33,48
5898,21,39
5899,33,44
5900,25,78
5901,23,82
5902,35,67
5903,36,79
5904,20,88
5905,24,36
5906,25,84
5907,28,134
5908,22,41
5909,31,93
5910,32,55
5911,25,136
5912,25,53
5913,31,64
5914,32,63
5915,23,122
5916,24,49
5917,31,83
5918,32,54
5919,18,54
5920,31,98
5921,21,88
5922,32,86
5923,23,83
5924,30,100
5925,35,131
5926,39,137
5927,22,83
5928,25,83
5929,32,43
5930,22,84
5931,27,84
5932,28,117
5933,22,83
5934,20,54
5935,30,53
5936,26,76
5937,35,102
5938,29,61
5939,24,86
5940,21,48
5941,20,45
5942,31,53
5943,27,39
5944,29,63
5945,26,83
5946,28,50
5947,27,91
5948,29,69
5949,41,67
5950,24,134
5951,25,49
5952,26,60
5953,27,74
5954,26,55
5955,28,85
5956,29,62
5957,28,93
5958,19,55
5959,35,102
5960,24,38
5961,23,66
5962,36,39
5963,29,72
5964,33,99
5965,24,87
5966,39,83
5967,28,83
5968,42,131
5969,20,147
5970,26,35
5971,26,55
5972,25,44
5973,21,57
5974,26,82
5975,22,56
5976,33,66
5977,29,58
5978,28,72
5979,28,72
5980,29,123
5981,28,83
5982,38,83
5983,23,38
5984,23,204
5985,23,106
5986,29,88
5987,30,64
5988,21,55
5989,18,85
5990,25,76
5991,34,47
5992,28,50
5993,24,67
5994,35,91
5995,27,83
5996,33,136
5997,31,66
5998,26,53
5999,37,39
6000,19,38
6001,28,122
6002,28,93
6003,34,67
6004,24,87
6005,33,47
6006,32,54
6007,26,35
6008,30,78
6009,25,62
6010,31,66
6011,18,45
6012,26,91
6013,26,60
6014,20,123
6015,26,71
6016,36,137
6017,35,129
6018,23,56
6019,28,52
6020,26,83
6021,21,83
6022,28,35
6023,26,136
6024,27,102
6025,30,58
6026,27,64
6027,31,204
6028,40,64
6029,28,92
6030,35,69
6031,21,72
6032,29,60
6033,37,110
6034,26,35
6035,27,49
6036,23,57
6037,23,89
6038,26,35
6039,18,53
6040,30,176
6041,28,56
6042,30,57
6043,24,88
6044,29,147
6045,27,55
6046,37,39
6047,32,102
6048,30,83
6049,23,176
6050,37,83
6051,36,83
6052,35,157
6053,27,147
6054,23,134
6055,37,136
6056,20,72
6057,28,47
6058,35,45
6059,32,110
6060,34,121
6061,28,223
6062,20,76
6063,27,83
6064,29,47
6065,27,34
6066,18,71
6067,27,83
6068,24,122
6069,22,85
6070,31,64
6071,27,83
6072,22,134
6073,25,86
6074,28,117
6075,30,83
6076,27,122
6077,33,66
6078,28,53
6079,36,136
6080,19,56
6081,30,50
6082,22,66
6083,26,56
6084,33,71
6085,34,66
6086,34,41
6087,29,85
6088,37,48
6089,28,129
6090,21,46
6091,42,72
6092,24,66
6093,26,123
6094,27,69
6095,39,83
6096,36,110
6097,23,72
6098,32,48
6099,25,32
6100,36,98
6101,28,147
6102,32,88
6103,15,67
6104,29,83
6105,26,147
6106,16,136
6107,34,48
6108,23,66
6109,27,56
6110,23,55
6111,25,72
6112,31,71
6113,39,83
6114,33,204
6115,25,48
6116,20,134
6117,31,55
6118,22,52
6119,20,56
6120,26,72
6121,24,66
6122,40,38
6123,27,78
6124,28,110
6125,38,83
6126,18,32
6127,24,72
6128,21,103
6129,24,55
6130,27,58
6131,31,93
6132,27,157
6133,23,137
6134,20,36
6135,37,93
6136,27,69
6137,25,64
6138,31,103
6139,26,38
6140,28,46
6141,25,89
6142,30,117
6143,32,110
6144,25,79
6145,30,49
6146,30,83
6147,24,49
6148,28,64
6149,27,38
6150,26,121
6151,31,83
6152,25,60
6153,23,82
6154,29,87
6155,32,83
6156,16,54
6157,36,92
6158,29,84
6159,31,134
6160,17,73
6161,30,55
6162,22,76
6163,29,72
6164,28,136
6165,23,66
6166,27,53
6167,25,48
6168,32,88
6169,28,61
6170,27,176
6171,27,223
6172,34,157
6173,26,34
6174,22,63
6175,29,98
6176,31,34
6177,23,91
6178,22,36
6179,22,73
6180,23,102
6181,21,98
6182,29,53
6183,28,47
6184,27,78
6185,26,38
6186,22,53
6187,24,82
6188,37,72
6189,31,54
6190,24,110
6191,27,35
6192,20,72
6193,27,54
6194,30,83
6195,31,176
6196,28,87
6197,30,84
6198,32,223
6199,27,32
6200,29,102
6201,20,136
6202,21,49
6203,28,123
6204,23,63
6205,43,102
6206,33,45
6207,25,157
6208,31,56
6209,29,36
6210,25,53
6211,32,72
6212,33,55
6213,21,106
6214,22,62
6215,21,147
6216,20,34
6217,32,66
6218,26,44
6219,31,62
6220,19,122
6221,27,72
6222,20,82
6223,37,98
6224,25,50
6225,26,176
6226,33,88
6227,27,38
6228,27,110
6229,29,49
6230,23,85
6231,29,47
6232,23,38
6233,32,50
6234,17,76
6235,32,102
6236,25,76
6237,28,47
6238,35,41
6239,32,83
6240,30,34
6241,31,91
6242,25,71
6243,24,84
6244,33,89
6245,21,35
6246,24,45
6247,28,110
6248,24,83
6249,25,54
6250,22,204
6251,30,48
6252,32,45
6253,31,56
6254,26,115
6255,32,89
6256,28,50
6257,28,34
6258,19,49
6259,29,106
6260,22,61
6261,34,35
6262,30,79
6263,28,55
6264,32,136
